lSLF07#2@87"Compile /currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m357227762#357227762#0(1756"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:479: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:484: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness6(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness357227762#126#182#0(6@79"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m356510542#465#0#465#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness357227762#436#182#0(6@79"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m356510542#479#0#479#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness357227762#618#182#0(6@79"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m356510542#484#0#484#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness357227762#927#182#0(6@79"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m356510542#500#0#500#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness357227762#1245#188#0(6@79"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m356510542#519#0#519#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness357227762#1568#188#0(6@79"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m356510542#543#0#543#0#65"pointer targets in passing argument * of '*' differ in signedness0(0#0#79"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m8625820096#2066"    cd /currentprojects/hiddenpathModified/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified/hiddenpathModified -I/currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-dshprtlvlqfugufrqblpynzbmijk/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m -o /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/Classes/Twiter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /Users/apple/Downloads/hiddenpath/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /Users/apple/hiddenpathModified/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346417901.029090
e346417901.276925
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o
x/Users/apple/hiddenpathModified/Classes/Twiter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/apple/hiddenpathModified/Classes/Twiter.m346417901#346417901#0(0"0(0#0#48"/Users/apple/hiddenpathModified/Classes/Twiter.m8635229376#1774"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/Twiter.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /Users/girish1/Desktop/hiddenpath/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /currentprojects/hiddenpathModified/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711064.521098
e352711064.642108
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o
x/currentprojects/hiddenpathModified/Classes/Twiter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /currentprojects/hiddenpathModified/Classes/Twiter.m352711064#352711064#0(0"0(0#0#52"/currentprojects/hiddenpathModified/Classes/Twiter.m8624962080#1822"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/Twiter.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s356504241.186557
e356504241.315372
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o
x/currentprojects/hiddenpathModified/hiddenpathModified/Classes/Twiter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Twiter.m356504241#356504241#0(0"0(0#0#71"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/Twiter.m8613466112#2050"    cd /currentprojects/hiddenpathModified/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified/hiddenpathModified -I/currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-dshprtlvlqfugufrqblpynzbmijk/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Twiter.m -o /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/Classes/calender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /Users/apple/Downloads/hiddenpath/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /Users/apple/hiddenpathModified/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346417901.233336
e346417901.519538
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o
x/Users/apple/hiddenpathModified/Classes/calender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/apple/hiddenpathModified/Classes/calender.m346417901#346417901#0(0"0(0#0#50"/Users/apple/hiddenpathModified/Classes/calender.m8635674080#1778"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/calender.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /Users/girish1/Desktop/hiddenpath/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /currentprojects/hiddenpathModified/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711064.573485
e352711064.713845
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o
x/currentprojects/hiddenpathModified/Classes/calender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /currentprojects/hiddenpathModified/Classes/calender.m352711064#352711064#0(0"0(0#0#54"/currentprojects/hiddenpathModified/Classes/calender.m8624016256#1826"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/calender.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o0#
