THiddenPath
v7
r0
t352711072.120192
cCheck dependencies
cCpResource build/Debug-iphoneos/HiddenPath.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Info.plist HiddenPath-Info.plist
cCompileXIB /currentprojects/hiddenpathModified/Classes/../MainWindow.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../SecondView.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/todolist.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Homepage.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../PdfReader.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/ComputerGraphics.pdf ComputerGraphics.pdf
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Goal.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Gratitude.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Facebook.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Twiter.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Screen.jpg Screen.jpg
cCompileXIB /currentprojects/hiddenpathModified/Classes/calender.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Hiddenpath.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Hiddenpath_DB.sqlite Hiddenpath_DB.sqlite
cCompileXIB /currentprojects/hiddenpathModified/Classes/Affirmation.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png yes.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png path.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Loginview.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png t2.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png login.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png registration.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png reset.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/FirstViewController.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/Exercise.xib
cCpResource "build/Debug-iphoneos/HiddenPath.app/Hidden_Path _E _Book.pdf" "Hidden_Path _E _Book.pdf"
lSLF07#2@62"Compile /currentprojects/hiddenpathModified/Classes/calender.m352711064#352711064#0(0"0(0#0#54"/currentprojects/hiddenpathModified/Classes/calender.m8624016256#1826"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/calender.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o /Users/apple/Downloads/hiddenpath/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o /Users/apple/hiddenpathModified/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346417898.743481
e346417898.863378
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o
x/Users/apple/hiddenpathModified/Classes/../main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/apple/hiddenpathModified/Classes/../main.m346417898#346417898#0(0"0(0#0#49"/Users/apple/hiddenpathModified/Classes/../main.m8638523136#1773"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/../main.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o /Users/girish1/Desktop/hiddenpath/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o /currentprojects/hiddenpathModified/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711063.493867
e352711063.600891
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o
x/currentprojects/hiddenpathModified/Classes/../main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /currentprojects/hiddenpathModified/Classes/../main.m352711063#352711063#0(0"0(0#0#53"/currentprojects/hiddenpathModified/Classes/../main.m8633558944#1821"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/../main.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/main.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o /Users/apple/Downloads/hiddenpath/Classes/second.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o /Users/apple/hiddenpathModified/Classes/second.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346421526.457868
e346421526.863983
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o
x/Users/apple/hiddenpathModified/Classes/second.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/apple/hiddenpathModified/Classes/second.m346421526#346421526#0(0"0(0#0#48"/Users/apple/hiddenpathModified/Classes/second.m8631978112#1774"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/second.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o /Users/girish1/Desktop/hiddenpath/Classes/second.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o /currentprojects/hiddenpathModified/Classes/second.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711063.679055
e352711063.803129
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o
x/currentprojects/hiddenpathModified/Classes/second.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /currentprojects/hiddenpathModified/Classes/second.m352711063#352711063#0(0"0(0#0#52"/currentprojects/hiddenpathModified/Classes/second.m8628184480#1822"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/second.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/second.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o /Users/apple/Downloads/hiddenpath/Classes/swipeWebview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o /Users/apple/hiddenpathModified/Classes/swipeWebview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346417903.653216
e346417903.787531
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o
x/Users/apple/hiddenpathModified/Classes/swipeWebview.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/apple/hiddenpathModified/Classes/swipeWebview.m346417903#346417903#0(0"0(0#0#54"/Users/apple/hiddenpathModified/Classes/swipeWebview.m8640200192#1786"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/swipeWebview.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o /Users/girish1/Desktop/hiddenpath/Classes/swipeWebview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o /currentprojects/hiddenpathModified/Classes/swipeWebview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711066.127522
e352711066.185137
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o
x/currentprojects/hiddenpathModified/Classes/swipeWebview.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /currentprojects/hiddenpathModified/Classes/swipeWebview.m352711066#352711066#0(0"0(0#0#58"/currentprojects/hiddenpathModified/Classes/swipeWebview.m8634407040#1834"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/swipeWebview.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todofromjournal.o /Users/apple/Downloads/hiddenpath/Classes/todofromjournal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todofromjournal.o /Users/apple/hiddenpathModified/Classes/todofromjournal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346417904.014146
e346417904.548506
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todofromjournal.o
x/Users/apple/hiddenpathModified/Classes/todofromjournal.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/apple/hiddenpathModified/Classes/todofromjournal.m346417904#346417904#0(0"0(0#0#57"/Users/apple/hiddenpathModified/Classes/todofromjournal.m8641829920#1792"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/todofromjournal.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todofromjournal.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todofromjournal.o /Users/girish1/Desktop/hiddenpath/Classes/todofromjournal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todofromjournal.o /currentprojects/hiddenpathModified/Classes/todofromjournal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711066.313805
e352711066.550333
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todofromjournal.o
